Country_Code,Country_Name,Region,Sub_Region,Intermediate_Region,Confirmed,Recovered,Deaths,ConfirmedPerPpopulation,RecoveryRate,DeathRate,"School enrollment, tertiary (% gross)","School enrollment, secondary (% net)","Literacy rate, adult total (% of people ages 15 and above)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth female (% of females ages 15-24)","Labor force, female (% of total labor force)","Labor force, total",Population ages 15-64 (% of total population),"Government expenditure on education, total (% of GDP)","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Death rate, crude (per 1,000 people)",Diabetes prevalence (% of population ages 20 to 79),"Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, measles (% of children ages 12-23 months)","Life expectancy at birth, total (years)",Prevalence of anemia among children (% of children under 5),Prevalence of undernourishment (% of population),Risk of impoverishing expenditure for surgical care (% of people at risk),Net ODA Received (2014-2018),Net ODA Received (2018),Inflation (2015-2019),Inflation (2019),GDP (2015-2019),GDP (2019),Unemployment (2015-2019),Unemployment (2019),Happiness Score (2019),GDP per capita (2019),Social support (2019),Healthy life expectancy (2019),Freedom to make life choices (2019),Generosity (2019),Perceptions of corruption (2019),"Nurse and Midwives(per1,000People)","Physician(per1,000People)",OECD_Nurse(1000HAB),OECD_Doctor(1000HAB),Health Expenditure (% of GDP),Hospital_Bed_ACUTE(1000HAB),Hospital_Bed_ICU(1000HAB),Hospital_Bed_OTHER(1000HAB),HOSPITAL_BED_PSYCHIATRIC(1000HAB),HOSPITAL_BED_TOTAL(1000HAB),Health Care Index _2000,HealthCare_Rank_2000,Covid19_test_conducted_people tested,Covid19_test_conducted_samples tested,Covid19_test_conducted_tests performed,Covid19_test_conducted_units unclear
KWT,Kuwait,Asia,Western Asia,,147775,143641,918,3.513,97.203,0.621,55.30754852,86.52941,96.05647278,94.905159,96.66645813,98.7767868,99.50354767,41.70691539,2424991,75.66632272,0,14.8,12.8,72.4,2.696,12.2,91,91,98,75.398,25.3,2.5,0,NA,NA,2.055382717,1.091848027,30661.67893,32031.9801,2.083200002,2.181999922,6.021,1.5,1.319,0.808,0.493,0.142,0.097,7.4145,NA,NA,NA,5.291384831,NA,NA,NA,NA,NA,0.81,45,NA,NA,31172.58,NA
LAO,Laos,Asia,South-eastern Asia,,41,36,0,0.001,87.805,NA,14.45331001,60.0122,84.66104126,79.39103699,89.96128082,94.4043808,90.50106812,24.45670117,3808740,63.53301611,0,31.4,8.9,59.6,6.434,6.4,68,68,69,67.61,43.8,0,32,69.75668631,80.03390397,1.812491482,3.322813937,2388.948657,2534.898277,0.659799993,0.625999987,4.796,0.764,1.03,0.551,0.547,0.266,0.164,0.9522,0.3726,NA,NA,2.528086863,NA,0.021,NA,NA,NA,0.356,165,NA,NA,NA,NA
LBN,Lebanon,Asia,Western Asia,,156570,110535,1270,2.284,70.598,0.811,0,0,95.06944275,93.30500793,96.85466003,99.66274261,99.83898163,47.45102255,2398864,67.15448853,0,3.6,5.8,90.6,4.356,11.2,83,80,82,78.875,25,5.7,0.7,169.1500377,207.2777852,1.774245177,3.005389494,7776.947712,7784.316857,6.252600002,6.229000092,5.197,0.987,1.224,0.815,0.216,0.166,0.027,1.6735,2.1038,NA,NA,8.195544034,NA,NA,NA,NA,NA,0.664,91,NA,NA,NA,NA
LBR,Liberia,Africa,Sub-Saharan Africa,Western Africa,1779,1406,83,0.036,79.033,4.666,0,15.69147,48.30136108,34.09225845,62.69655991,64.95713043,45.63871002,34.04042752,2232405,55.96138757,2.584120035,58.5,10,31.4,7.538,2.4,74,74,85,63.73,68.6,37.5,72.1,169.5549169,118.4380004,13.14152321,NA,684.5848293,621.8929536,2.781999969,2.813999891,3.975,0.073,0.922,0.443,0.37,0.233,0.033,0.5321,NA,NA,NA,8.155337721,NA,NA,NA,NA,NA,0.2,186,NA,NA,NA,NA
LBY,Libya,Africa,Northern Africa,,93772,63886,1346,1.384,68.129,1.435,0,0,0,0,0,0,0,45.30312394,2422261,67.47348414,0,8,20.1,71.9,5.095,10.2,73,73,73,72.724,28.8,0,0,39.25206537,45.41543082,NA,NA,5938.136953,7683.750611,18.6656002,18.56299973,5.525,1.044,1.303,0.673,0.416,0.133,0.152,6.5305,2.0905,NA,NA,NA,NA,NA,NA,NA,NA,0.683,87,NA,NA,NA,NA
LCA,Saint Lucia,Americas,Latin America and the Caribbean,Caribbean,282,253,5,NA,NA,NA,15.37464046,81.31252,0,0,0,0,0,41.75147474,100322,71.75392527,3.331799984,9.7,8.3,82,7.205,11.6,92,92,96,76.057,35.3,0,0,80.35642826,46.73179796,-0.505104656,NA,10894.49266,11611.41545,21.60139999,20.70599937,NA,NA,NA,NA,NA,NA,NA,3.1547,0.6409,NA,NA,4.545886815,NA,NA,NA,NA,NA,0.74,68,NA,NA,NA,NA
LIE,Liechtenstein,Europe,Western Europe,,1711,1424,25,4.5,83.226,1.461,38.30027008,85.94145,0,0,0,0,0,34.70717313,0,0,0,0,0,0,7.2,9.4,0,0,0,83.04146341,0,0,0,NA,NA,NA,NA,168758.7273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,Sri Lanka,Asia,Southern Asia,,36667,27552,171,0.168,75.141,0.466,21.12770081,91.03783,91.70982361,90.79560089,92.77292633,98.50948334,99.04459381,30.27092982,8938985,65.20473221,2.124209881,7.5,9.7,82.8,6.651,10.7,99,99,99,76.812,25.6,7.6,18.3,13.04292752,-11.90447629,4.218965059,3.528393582,3948.153342,3853.083693,4.251599979,4.197999954,4.366,0.949,1.265,0.831,0.47,0.244,0.047,2.1803,1.0041,NA,NA,3.8114205,NA,0.023,NA,NA,NA,0.716,76,NA,NA,2965.953,NA
LSO,Lesotho,Africa,Sub-Saharan Africa,Southern Africa,2546,1445,48,0.12,56.756,1.885,10.19626045,41.35206,0,0,0,0,0,43.59821898,974311,62.60725706,6.985189915,59.3,8.3,32.3,14.246,4.5,87,87,90,53.705,50.4,32.6,43.4,58.02670795,72.02584864,4.840307205,5.187083592,1145.041544,1157.535164,24.04080009,23.40500069,3.802,0.489,1.169,0.168,0.359,0.107,0.093,3.2567,NA,NA,NA,8.763158321,NA,NA,NA,NA,NA,0.266,183,NA,NA,NA,NA
LTU,Lithuania,Europe,Northern Europe,,109429,50587,1005,3.927,46.228,0.918,73.7303009,98.42562,0,0,0,0,0,45.90483871,1457292,64.70613601,3.812829971,3.6,6.6,89.8,14.1,3.8,92,92,93,75.6804878,25.5,2.5,2.9,NA,NA,1.755350693,2.33450938,16933.46112,19455.45413,7.31079998,6.352000237,6.149,1.238,1.515,0.818,0.291,0.043,0.042,9.8472,6.3528,7.78,4.6,6.457564235,5.472,NA,NA,0.99,6.56,0.722,73,NA,NA,51827.097,NA
LUX,Luxembourg,Europe,Western Europe,,43728,35237,434,7.054,80.582,0.992,18.59046936,83.58238,0,0,0,0,0,49.95880387,310000,70.01781628,3.569590092,4.9,6.7,88.4,7.1,5,99,96,99,82.29512195,12.6,2.5,0,NA,NA,1.153578417,1.743320757,108928.1788,114704.5942,5.885999966,5.362999916,7.09,1.609,1.479,1.012,0.526,0.194,0.316,12.1744,3.009,11.72,2.98,5.481074378,3.7,NA,NA,0.74,4.51,0.928,16,NA,NA,220281.68,NA
LVA,Latvia,Europe,Northern Europe,,30297,20534,427,1.584,67.776,1.409,93.02448273,93.79965,99.88931274,99.90640259,99.86837006,99.77999878,99.86000061,48.42463495,983102,63.35573279,4.397119999,2.7,5.4,91.8,15,5,99,99,99,74.78292683,26.1,2.5,8.7,NA,NA,1.718220429,2.811409201,15816.11599,17836.36489,8.432600021,6.519999981,5.94,1.187,1.465,0.812,0.264,0.075,0.064,4.7517,3.1905,4.35,3.3,5.955661833,3.3,NA,NA,1.25,5.57,0.63,105,NA,NA,33659.303,NA
MAR,Morocco,Africa,Northern Africa,,415226,375623,6909,1.138,90.462,1.664,38.54533005,64.4924,73.75000763,64.59137726,83.30135345,98.04000092,97.40000153,0,12067484,65.73002807,0,14,6.4,79.6,5.06,7,99,99,99,76.453,34,4.3,15.2,51.69277071,22.52760042,1.211381286,0.196065521,3046.919776,3204.095003,9.208800125,9.019000053,5.208,0.801,0.782,0.782,0.418,0.036,0.076,1.3887,0.7308,NA,NA,5.245200172,NA,NA,NA,NA,NA,0.882,29,10977.17,NA,NA,NA
MCO,Monaco,Europe,Western Europe,,723,616,3,1.856,85.201,0.415,0,0,0,0,0,0,0,49.56111479,0,0,1.457929969,0,0,0,6.6,2.9,99,99,88,0,0,0,0,NA,NA,NA,NA,172346.5606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.772702299,NA,NA,NA,NA,NA,0.943,13,NA,NA,NA,NA
MDA,Moldova,Europe,Eastern Europe,,134578,117002,2727,5.064,86.94,2.026,39.21459961,77.95594,0,0,0,0,0,48.89570115,963122,72.09718982,5.439730167,4.2,5.7,90.1,11.61,5.7,91,94,97,71.808,26.3,0,6.4,111.6569443,85.33843721,6.097723355,4.837783514,3571.02205,4498.52085,4.085599995,5.47300005,5.529,0.685,1.328,0.739,0.245,0.181,0,4.9235,3.2066,NA,NA,7.012950629,NA,NA,NA,NA,NA,0.639,101,NA,NA,NA,NA
MDG,Madagascar,Africa,Sub-Saharan Africa,Eastern Africa,17587,16992,259,0.065,96.617,1.473,5.350490093,29.84739,74.80432129,72.38408661,77.27513885,81.719841,80.67803192,20.2331051,13851504,56.58909589,2.825489998,46.2,10.6,43.2,6.055,4.5,79,79,69,66.681,48.8,41.7,86,26.92359216,26.29503963,7.250749016,5.610514415,501.6409354,522.2198092,1.744000006,1.758000016,3.933,0.274,0.916,0.555,0.148,0.169,0.041,0.146,NA,NA,NA,5.502038077,NA,NA,NA,NA,NA,0.397,159,NA,NA,180.284,NA
MDV,Maldives,Asia,Southern Asia,,13474,12878,48,2.538,95.577,0.356,31.22359085,0,97.7349472,98.11470795,97.29892731,98.39115143,99.08863068,20.29691229,296776,76.44932791,4.099709988,8,7.6,84.4,2.814,9.2,99,99,99,78.627,39,0,0,94.0848297,230.9888049,0.851659785,0.220029731,9780.885848,10790.50024,5.950999928,6.138000011,NA,NA,NA,NA,NA,NA,NA,6.4282,4.5627,NA,NA,9.029976279,NA,NA,NA,NA,NA,0.477,147,NA,46001.773,NA,NA
MEX,Mexico,Americas,Latin America and the Caribbean,Central America,1313675,971115,117876,1.03,73.924,8.973,41.52280045,81.15596,95.37991333,94.60804749,96.23290253,99.24864197,99.38847351,0,57142190,66.39822125,4.522819996,9.8,10.3,79.9,6.01,13.5,82,56,73,74.992,28.2,7.1,4,5.258537568,4.277649711,4.023823462,3.635961421,9432.128587,9863.072699,3.660000038,3.424999952,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2.3961,2.3827,2.87,2.44,5.516541377,1.38,NA,NA,0.03,1.38,0.755,61,1819.268,NA,NA,NA
MHL,Marshall Islands,Oceania,Micronesia,,4,4,0,0.007,100,NA,25.82278061,55.85237,0,0,0,0,0,37.05434265,0,0,0,0,0,0,0,30.5,79,82,85,0,36.1,0,0,871.2119686,922.0550324,NA,NA,3535.617816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.339,NA,NA,NA,16.40294045,NA,NA,NA,NA,NA,0.504,141,NA,NA,NA,NA
MLI,Mali,Africa,Sub-Saharan Africa,Western Africa,6164,3794,220,0.031,61.551,3.569,5.503170013,29.92706,35.47377014,25.73516083,46.18413925,57.83325958,43.39810944,40.83156001,7335419,50.20017519,3.787309885,60.6,8.9,30.5,9.686,2.4,77,77,70,58.893,83.4,5.1,55.4,72.12823188,78.21911302,0.010436099,-1.658266948,830.6542795,890.7372855,7.38920002,7.223999977,4.39,0.385,1.105,0.308,0.327,0.153,0.052,0.3585,0.1286,NA,NA,3.793985024,NA,NA,NA,NA,NA,0.361,163,NA,NA,NA,NA
MLT,Malta,Europe,Southern Europe,,11621,9881,187,2.312,85.027,1.609,59.25175858,92.96077,94.50318909,95.98872375,93.00997162,99.05695343,99.56088257,40.48256769,243422,64.8540325,4.824379921,6.4,3.2,90.5,7.6,8.3,98,98,96,82.44878049,13.3,2.5,0.1,NA,NA,1.181497832,1.642060018,27184.86717,29416.23061,4.251200008,3.47300005,6.726,1.3,1.52,0.999,0.564,0.375,0.151,9.4833,NA,NA,NA,9.340999275,3.1752,NA,NA,NA,NA,0.978,5,NA,NA,100657.141,NA
MNE,Montenegro,Europe,Southern Europe,,43709,33788,624,7.026,77.302,1.428,54.17481995,89.07485,98.84718323,98.27134705,99.45046997,99.23000336,98.97000122,45.80810292,277234,66.46061145,0,1.4,3.5,95,10.682,9,86,72,42,76.77,26.9,2.5,0.5,179.6258114,248.8480833,1.567189755,NA,7807.261871,8832.036836,16.27919998,14.88300037,5.523,1.051,1.361,0.871,0.197,0.142,0.08,5.2294,2.7557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNG,Mongolia,Asia,Eastern Asia,,961,509,0,0.03,52.966,NA,65.59544373,0,98.42311859,98.64888763,98.18601227,98.19000244,99.08000183,0,1331891,65.01238541,4.088590145,9.7,10.6,79.7,6.316,4.7,98,98,98,69.689,30.3,21.3,0,128.6632493,104.6398252,4.979437486,7.304815975,3935.673937,4295.235025,6.144000149,6.011000156,5.285,0.948,1.531,0.667,0.317,0.235,0.038,3.8938,2.8592,NA,NA,4.002301022,NA,0.088,NA,NA,NA,0.483,145,NA,NA,NA,NA
MOZ,Mozambique,Africa,Sub-Saharan Africa,Eastern Africa,17477,15451,147,0.058,88.408,0.841,7.312550068,19.27829,60.65542984,50.29513931,72.59944916,77.26016998,65.48976898,31.56325381,13193108,52.75355334,5.499849796,65.3,7.8,26.9,8.544,3.3,88,88,87,60.163,60.2,32.6,70.4,65.44783754,61.696243,8.554889919,2.781106312,494.1925107,491.8047231,3.319000006,3.240999937,4.466,0.204,0.986,0.39,0.494,0.197,0.138,0.6847,0.0838,NA,NA,4.94119823,NA,NA,NA,NA,NA,0.26,184,NA,NA,NA,695.069
MRT,Mauritania,Africa,Sub-Saharan Africa,Western Africa,12278,8545,273,0.271,69.596,2.223,5.763249874,30.97658,53.49758911,43.35438919,63.74855042,70.9363327,56.7607193,39.45012568,1248249,56.95484186,1.89546001,53.4,9.4,37.2,7.222,7.1,81,81,78,64.704,67.9,11.9,47,78.20604427,101.5552116,2.469550375,2.300092621,1583.567385,1677.919253,9.607800102,9.548000336,4.49,0.57,1.167,0.489,0.066,0.106,0.088,0.9252,0.1865,NA,NA,4.403151572,NA,NA,NA,NA,NA,0.384,162,NA,NA,983.397,NA
MUS,Mauritius,Africa,Sub-Saharan Africa,Eastern Africa,524,489,10,0.041,93.321,1.908,40.59603882,84.30832,91.32539368,89.36637878,93.35735321,98.7379837,99.35341644,48.75130427,610685,70.74156394,4.719349861,6.5,4.8,88.7,8.5,22,96,97,99,74.41634146,39.1,5.3,1.7,38.58202308,52.7146438,1.910586178,0.40565519,10367.74844,11203.54058,6.861399937,6.673999786,5.888,1.12,1.402,0.798,0.498,0.215,0.06,3.5152,2.5331,NA,NA,5.718720704,NA,NA,NA,NA,NA,0.691,84,NA,NA,NA,NA
MWI,Malawi,Africa,Sub-Saharan Africa,Eastern Africa,6153,5662,187,0.033,92.02,3.039,0,34.23885,62.14353943,55.20410919,69.75396729,72.49172211,73.38580322,38.3776623,8079230,53.88928735,4.714839935,59.7,8.6,31.7,6.597,4.5,95,95,92,63.798,59.2,18.8,100,69.58569525,70.05169511,15.38257377,9.370836056,369.1806521,411.5523404,5.724600029,5.652999878,3.41,0.191,0.56,0.495,0.443,0.218,0.089,0.4386,0.0358,NA,NA,9.648231417,NA,NA,NA,NA,NA,0.251,185,NA,320.978,NA,NA
MYS,Malaysia,Asia,South-eastern Asia,,91969,76242,433,0.288,82.9,0.471,43.06161118,72.21113,94.85440826,93.50482941,96.12304688,96.69582367,97.0185318,46.17945064,15673198,69.38424954,4.163189888,17.5,8.9,73.6,5.09,16.7,98,97,97,75.997,30.8,3,7.9,-0.637958688,-1.207792923,1.922751716,0.662891866,10563.05754,11414.83766,3.324799967,3.323999882,5.339,1.221,1.171,0.828,0.508,0.26,0.024,3.4676,NA,NA,NA,3.859398142,NA,0.034,NA,NA,NA,0.802,49,8891.154,NA,NA,NA
NAM,Namibia,Africa,Sub-Saharan Africa,Southern Africa,18437,15849,171,0.739,85.963,0.927,22.88816071,0,91.52726746,91.43643188,91.62741852,94.10936737,96.19844055,45.71422482,937006,59.48603545,0,49.3,9.8,40.9,8.057,4.5,87,87,80,63.373,47.1,14.7,25.1,74.43395011,61.28038083,4.856476548,3.722394144,5029.73313,4957.458006,21.19160004,20.27300072,4.639,0.879,1.313,0.477,0.401,0.07,0.056,1.954,0.4182,NA,NA,8.550956845,NA,NA,NA,NA,NA,0.34,168,NA,5441.68,NA,NA
NER,Niger,Africa,Sub-Saharan Africa,Western Africa,2612,1406,86,0.011,53.828,3.292,4.228240013,20.06691,35.04999924,26.64999962,43.59405899,51.06999969,35.56000137,44.94144545,8423258,47.56111943,3.547209978,62.7,10.4,27,8.268,2.4,81,81,79,62.024,77.3,0,93.4,49.3803101,53.30493776,0.87039661,-2.489792651,524.2148408,554.6009687,0.49059999,0.474999994,4.628,0.138,0.774,0.366,0.318,0.188,0.102,0.2695,0.0433,NA,NA,7.739962637,NA,NA,NA,NA,NA,0.337,170,NA,NA,NA,NA
NGA,Nigeria,Africa,Sub-Saharan Africa,Western Africa,77933,67784,1218,0.039,86.977,1.563,0,0,62.01601028,52.65647888,71.25570679,81.5806427,68.26262665,38.58086574,59873566,53.56938646,0,62.7,8.3,29,11.86,3.1,57,57,54,54.332,68.3,12.6,51.5,15.07229373,16.85526178,12.93995885,11.39679497,2227.515597,2229.858696,7.2197999,8.095999718,5.265,0.696,1.111,0.245,0.426,0.215,0.041,1.1792,0.3806,NA,NA,3.755538538,NA,NA,NA,NA,NA,0.176,187,NA,274.79,NA,NA
NIC,Nicaragua,Americas,Latin America and the Caribbean,Central America,5938,4225,163,0.091,71.152,2.745,0,0,82.61454773,82.77935028,82.43855286,89.6428299,93.60193634,46.23585316,3048887,64.68715463,4.357679844,10.9,12.7,76.4,5.061,11.4,98,98,99,74.275,29.2,17.2,28.8,70.97030129,54.43497093,4.338950399,5.376289908,2050.006145,1912.903745,4.787399912,6.836999893,6.105,0.694,1.325,0.835,0.435,0.2,0.127,1.5334,0.9775,NA,NA,8.645465225,NA,NA,NA,NA,NA,0.733,71,NA,NA,NA,NA
NLD,Netherlands,Europe,Western Europe,,687250,8517,10546,3.965,1.239,1.535,87.09784698,93.16439,0,0,0,0,0,46.99346454,9275661,64.51118404,5.17509985,5.2,5.2,89.6,8.9,5.4,94,92,94,81.81219512,12.5,2.5,0,NA,NA,1.327114116,2.633699102,49070.84696,52447.83144,4.948600101,3.196000099,7.488,1.396,1.522,0.999,0.557,0.322,0.298,11.1839,3.6054,NA,NA,10.10083482,2.9214,NA,NA,0.91,3.32,0.928,17,3451.41,NA,NA,NA
NOR,Norway,Europe,Northern Europe,,43582,17998,404,0.815,41.297,0.927,83.01725769,95.60786,0,0,0,0,0,55.73111254,2818011,65.31435954,7.911980152,7.3,5.6,87,7.7,5.3,97,96,97,82.75853659,12.1,2.5,0,NA,NA,2.505759726,2.167730033,75493.11057,75419.63487,4.056599998,3.345999956,7.554,1.488,1.582,1.028,0.603,0.271,0.341,18.2248,2.9164,17.97,4.93,10.44634208,3.2,NA,NA,1.07,3.6,0.955,11,38632.464,NA,NA,NA
NPL,Nepal,Asia,Southern Asia,,253184,242567,1777,0.885,95.807,0.702,13.32682991,61.87253,67.90843201,59.72443008,78.59133911,94.03427887,90.88346863,0,16885875,64.64705679,5.102069855,25,8.8,66.2,6.361,7.2,93,93,92,70.478,42.7,6.1,72.7,42.96186054,51.64969536,5.98323945,5.568685478,918.169432,1071.050761,1.4148,1.406999946,4.913,0.446,1.226,0.677,0.439,0.285,0.089,3.1084,0.7486,NA,NA,5.553295091,NA,0.028,NA,NA,NA,0.457,150,NA,NA,5494.46,NA
NZL,New Zealand,Oceania,Australia and New Zealand,,2116,2036,25,0.043,96.219,1.181,82.98303223,96.86035,0,0,0,0,0,44.24593822,2764798,64.43943975,6.283669949,4.6,6,89.5,6.86,6.2,92,92,92,81.85853659,13,2.5,0,NA,NA,1.201532305,1.619631902,41321.06377,42084.35337,4.706799889,4.068999767,7.307,1.303,1.557,1.026,0.585,0.33,0.38,12.4482,3.5898,10.34,3.35,9.170055389,2.59,NA,NA,0.3,2.61,0.827,41,NA,NA,31752.906,NA
OMN,Oman,Asia,Western Asia,,127019,119009,1483,2.553,93.694,1.168,40.44564056,96.19256,95.6515274,92.69399261,96.98941803,98.35662842,98.97943115,37.89075011,2793208,75.13301545,0,10.5,17.7,71.9,2.436,10.1,99,99,99,77.633,38.4,7.8,0,NA,NA,0.757351191,0.133795057,15533.4982,15474.03248,3.092000008,2.671000004,NA,NA,NA,NA,NA,NA,NA,4.1965,2.0031,NA,NA,3.849071637,NA,0.146,NA,NA,NA,0.961,8,NA,NA,NA,NA
PAK,Pakistan,Asia,Southern Asia,,457288,407405,9330,0.211,89.092,2.04,8.9584198,37.40039,59.13204956,46.46767044,71.11599731,81.26351929,67.53713226,40.35252444,73943766,60.62321438,2.89951992,34.9,7.3,57.8,6.942,19.9,75,75,75,67.114,58.8,12.3,29.9,13.94370309,6.417924218,5.207248015,10.5783618,1391.424619,1284.702041,3.967200041,4.453000069,5.653,0.677,0.886,0.535,0.313,0.22,0.098,0.6683,0.9801,NA,NA,2.898633666,NA,0.015,NA,NA,NA,0.583,122,NA,NA,2654.301,NA
PAN,Panama,Americas,Latin America and the Caribbean,Central America,209584,171745,3527,4.936,81.946,1.683,47.79935837,63.79138,95.41181183,94.8817215,95.96893311,99.31220245,98.87429047,45.74403499,2070438,64.90704329,0,15.6,9.7,74.6,5.076,7.7,88,88,97,78.329,28.7,6.9,11.4,-4.40408501,9.167145114,0.431861308,-0.355083821,14889.64139,15731.01603,3.60260005,3.90199995,6.321,1.149,1.442,0.91,0.516,0.109,0.054,3.0741,1.5687,NA,NA,7.319491357,NA,NA,NA,NA,NA,0.656,95,NA,NA,18909.438,NA
PER,Peru,Americas,Latin America and the Caribbean,South America,989457,930410,36858,3.044,94.032,3.725,70.73786163,89.30975,94.40827179,91.70310974,97.12136841,99.07920074,98.96697235,38.82697216,18864899,66.3520253,3.847290039,20.3,10.5,69.2,5.503,6.6,88,88,85,76.516,31.9,6.7,9.1,9.177907266,13.80275954,2.679808309,2.137153426,6612.707723,6977.695784,3.339000034,3.309999943,5.697,0.96,1.274,0.854,0.455,0.083,0.027,2.4398,1.3048,NA,NA,4.995150492,NA,NA,NA,NA,NA,0.547,129,NA,NA,3819.837,NA
PHL,Philippines,Asia,South-eastern Asia,,458044,421086,8911,0.424,91.931,1.945,35.47546005,65.55881,98.18254852,98.24175262,98.12325287,98.90415192,99.26673126,0,44815390,64.20912271,0,25.2,7.5,67.3,5.873,7.1,65,65,67,71.095,17.5,14.5,17.7,4.222717765,5.068732159,2.494592451,2.480278587,3187.020952,3485.084218,2.563200045,2.150000095,5.631,0.807,1.293,0.657,0.558,0.117,0.107,4.9351,0.6004,NA,NA,4.44640778,NA,0.022,NA,NA,NA,0.755,60,4899.064,NA,NA,NA
PNG,Papua New Guinea,Oceania,Melanesia,,760,601,8,0.009,79.079,1.053,0,32.38128,0,0,0,0,0,44.63283863,2671927,61.00460922,1.930889964,36.1,8,55.9,7.427,17.9,35,35,37,64.263,48.4,0,26.7,72.96585129,91.27482398,5.290096241,3.637899003,2689.958872,2845.180186,2.494800043,2.459000111,NA,NA,NA,NA,NA,NA,NA,0.4548,0.0699,NA,NA,2.469276078,NA,NA,NA,NA,NA,0.467,148,NA,NA,NA,NA
POL,Poland,Europe,Eastern Europe,,1194110,927723,25254,3.145,77.692,2.115,68.62010193,94.08406,0,0,0,0,0,44.59560253,18260472,66.69771627,4.559569836,5,4.7,90.3,10.9,6.1,95,91,93,77.60243902,26.3,2.5,0.1,NA,NA,0.915494541,2.227478809,13984.28463,15595.22703,5.173599958,3.473999977,6.182,1.206,1.438,0.884,0.483,0.117,0.05,6.8926,2.3788,5.1,2.38,6.541953981,4.8514,NA,NA,0.65,6.62,0.793,50,15498.996,16510.783,NA,NA
PRT,Portugal,Europe,Southern Europe,,370787,294814,6063,3.611,79.51,1.635,65.66265869,94.66479,96.1375885,95.0725174,97.35362244,99.62657166,99.70156097,40.4850462,5239181,64.39122422,5.015610218,10.2,4.2,85.6,11,9.8,99,98,99,81.32439024,13.5,2.5,0.3,NA,NA,0.759168782,0.33817841,21463.56205,23145.04082,9.140799999,6.334000111,5.693,1.221,1.431,0.999,0.508,0.047,0.025,6.9746,5.124,6.88,NA,8.969574422,3.25,NA,NA,0.64,3.39,0.945,12,NA,NA,44449.866,NA
PRY,Paraguay,Americas,Latin America and the Caribbean,South America,99157,70943,2072,1.408,71.546,2.09,0,0,94.02079773,93.53170776,94.51148224,97.73242188,98.86784363,19.99115945,3596812,64.19983942,3.438339949,13.7,12,74.4,5.498,9.6,86,86,87,74.131,25.7,8.8,21.6,15.10610201,23.22431773,3.510202079,2.757097276,5525.43392,5414.799138,4.753800011,4.809000015,5.743,0.855,1.475,0.777,0.514,0.184,0.08,1.6604,1.3544,NA,NA,6.654568762,NA,NA,NA,NA,NA,0.761,57,NA,NA,6122.3,NA
